 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\13\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\15\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/27/2011  07:24 PM             1,648 5040fd8614d1001014ae89b71e69b50d
08/26/2011  04:07 PM             1,423 a03a3e1d30d000101f78e06fcd42d6aa
               2 File(s)          3,071 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn

01/04/2012  05:38 PM               524 all-wcprops
01/04/2012  05:38 PM               508 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,034 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  07:24 PM             1,648 5040fd8614d1001014ae89b71e69b50d.svn-base
08/26/2011  04:07 PM             1,423 a03a3e1d30d000101f78e06fcd42d6aa.svn-base
               2 File(s)          3,071 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\16\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/26/2011  03:39 PM             1,327 402cb7f82bd000101f78e06fcd42d6aa
08/27/2011  07:52 PM             4,486 90c6487118d1001014ae89b71e69b50d
               2 File(s)          5,813 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn

01/04/2012  05:38 PM               524 all-wcprops
01/04/2012  05:38 PM               508 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,034 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  03:39 PM             1,327 402cb7f82bd000101f78e06fcd42d6aa.svn-base
08/27/2011  07:52 PM             4,486 90c6487118d1001014ae89b71e69b50d.svn-base
               2 File(s)          5,813 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\17\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/26/2011  06:09 PM               439 8017495c14d1001014ae89b71e69b50d
08/27/2011  04:19 PM             1,061 b0cc1406fbd0001014ae89b71e69b50d
08/26/2011  06:16 PM             1,586 c062392242d000101f78e06fcd42d6aa
               3 File(s)          3,086 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn

01/04/2012  05:38 PM               721 all-wcprops
01/04/2012  05:38 PM               650 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,373 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  06:09 PM               439 8017495c14d1001014ae89b71e69b50d.svn-base
08/27/2011  04:19 PM             1,061 b0cc1406fbd0001014ae89b71e69b50d.svn-base
08/26/2011  06:16 PM             1,586 c062392242d000101f78e06fcd42d6aa.svn-base
               3 File(s)          3,086 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\19\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/26/2011  03:34 PM               906 c08691492bd000101f78e06fcd42d6aa
               1 File(s)            906 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  03:34 PM               906 c08691492bd000101f78e06fcd42d6aa.svn-base
               1 File(s)            906 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1a\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1b

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/26/2011  05:27 PM                65 a047f4213bd000101f78e06fcd42d6aa
               1 File(s)             65 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\1b\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
